invoice_line,category
Fuel price increase fee,Fuel
Ground transportation charge for order 9688,Freight
Carrier fuel surcharge for shipment 1503,Fuel
Fuel cost surcharge,Fuel
Truck haul fee for regional distribution,Freight
Special packaging fee,Accessorial
Shipment to warehouse 1648,Freight
Truck haul fee for regional distribution,Freight
Overnight delivery fee,Freight
Sales tax for shipment 4367,Duty and Tax
Warehouse storage fee for pallet 3888,Accessorial
Value-added tax (VAT) fee,Duty and Tax
Fuel cost surcharge,Fuel
Accessorial charge for delivery 7391,Accessorial
Customs clearance cost for shipment 4192,Duty and Tax
Government tax charge,Duty and Tax
Warehouse storage fee for pallet 9869,Accessorial
Cargo handling cost,Freight
Gasoline cost pass-through,Fuel
Liftgate service fee for delivery 2085,Accessorial
Shipment to warehouse 9346,Freight
Gasoline cost pass-through,Fuel
Shipment staging cost,Accessorial
Freight charge for bulk order 1008,Freight
Sales tax for shipment 1644,Duty and Tax
Fuel adjustment for invoice 6845,Fuel
Truck haul fee for regional distribution,Freight
Inside delivery handling,Accessorial
Diesel cost adjustment,Fuel
Sorting and segregation fee,Accessorial
Customs clearance cost for shipment 7528,Duty and Tax
Import duty on machinery,Duty and Tax
Carrier fuel surcharge for shipment 5270,Fuel
Ground transportation charge for order 9065,Freight
Monthly fuel cost update,Fuel
Freight charge for bulk order 7119,Freight
Diesel cost adjustment,Fuel
Shipment staging cost,Accessorial
Tariff charges for imported textiles,Duty and Tax
Shipment to warehouse 1629,Freight
Shipment staging cost,Accessorial
Truck haul fee for regional distribution,Freight
Government tax charge,Duty and Tax
Sorting and segregation fee,Accessorial
Extra handling charge for fragile goods,Accessorial
Diesel cost adjustment,Fuel
Inbound shipment handling,Freight
Customs clearance cost for shipment 2453,Duty and Tax
Government tax charge,Duty and Tax
Sales tax for shipment 1381,Duty and Tax
Shipment staging cost,Accessorial
Fuel adjustment for invoice 6169,Fuel
Accessorial charge for delivery 7873,Accessorial
Fuel surcharge for July delivery,Fuel
Tariff charges for imported textiles,Duty and Tax
Border tax for shipment 3593,Duty and Tax
Overnight delivery fee,Freight
Import customs duty on electronics,Duty and Tax
Transportation fee for order 8663,Freight
Overnight delivery fee,Freight
Ground transportation charge for order 7826,Freight
Import duty on machinery,Duty and Tax
Fuel price variance charge,Fuel
Transportation fee for order 6990,Freight
Diesel cost adjustment,Fuel
Additional handling charge,Accessorial
Freight charge for bulk order 2799,Freight
Customs clearance cost for shipment 6216,Duty and Tax
Fuel price increase fee,Fuel
Fuel surcharge for July delivery,Fuel
Extra handling charge for fragile goods,Accessorial
Inside delivery handling,Accessorial
Accessorial charge for delivery 2664,Accessorial
Inbound shipment handling,Freight
Border tax for shipment 8280,Duty and Tax
Value-added tax (VAT) fee,Duty and Tax
Shipment staging cost,Accessorial
Value-added tax (VAT) fee,Duty and Tax
Fuel price variance charge,Fuel
Fuel adjustment for invoice 8888,Fuel
Fuel surcharge on regional transport,Fuel
Customs clearance cost for shipment 9562,Duty and Tax
Carrier fuel surcharge for shipment 9149,Fuel
Accessorial charge for delivery 3650,Accessorial
Additional handling charge,Accessorial
Warehouse storage fee for pallet 4073,Accessorial
Fuel adjustment for invoice 3848,Fuel
Carrier fuel surcharge for shipment 6054,Fuel
Customs clearance cost for shipment 4376,Duty and Tax
Value-added tax (VAT) fee,Duty and Tax
Liftgate service fee for delivery 1904,Accessorial
Customs clearance cost for shipment 4513,Duty and Tax
Extra handling charge for fragile goods,Accessorial
Express shipping for customer 3075,Freight
Excise tax charge on goods,Duty and Tax
Border tax for shipment 5506,Duty and Tax
Cargo handling cost,Freight
Accessorial charge for delivery 5835,Accessorial
Special packaging fee,Accessorial
Accessorial charge for delivery 8476,Accessorial
Fuel surcharge for July delivery,Fuel
Tariff charges for imported textiles,Duty and Tax
Fuel price variance charge,Fuel
Truck haul fee for regional distribution,Freight
Transportation fee for order 1417,Freight
Tariff charges for imported textiles,Duty and Tax
Excise tax charge on goods,Duty and Tax
Freight charge for bulk order 2261,Freight
Excise tax charge on goods,Duty and Tax
Diesel cost adjustment,Fuel
Import customs duty on electronics,Duty and Tax
Freight charge for bulk order 1076,Freight
Fuel cost surcharge,Fuel
Sales tax for shipment 5845,Duty and Tax
Cargo handling cost,Freight
Sales tax for shipment 1847,Duty and Tax
Diesel cost adjustment,Fuel
Liftgate service fee for delivery 6559,Accessorial
Fuel price variance charge,Fuel
Import duty on machinery,Duty and Tax
Import customs duty on electronics,Duty and Tax
Shipment staging cost,Accessorial
Warehouse storage fee for pallet 6159,Accessorial
Fuel surcharge for July delivery,Fuel
International duty fee,Duty and Tax
Fuel cost surcharge,Fuel
Accessorial charge for delivery 7379,Accessorial
Customs clearance cost for shipment 3403,Duty and Tax
Residential delivery charge,Accessorial
Inside delivery handling,Accessorial
Sorting and segregation fee,Accessorial
Import duty on machinery,Duty and Tax
Inbound shipment handling,Freight
Delivery to port,Freight
Liftgate service fee for delivery 7363,Accessorial
Sales tax for shipment 4547,Duty and Tax
Import duty on machinery,Duty and Tax
Fuel surcharge on regional transport,Fuel
Liftgate service fee for delivery 5883,Accessorial
Overnight delivery fee,Freight
Sorting and segregation fee,Accessorial
Shipment to warehouse 5313,Freight
Carrier fuel surcharge for shipment 2048,Fuel
Special packaging fee,Accessorial
Inside delivery handling,Accessorial
Value-added tax (VAT) fee,Duty and Tax
Gasoline cost pass-through,Fuel
Diesel cost adjustment,Fuel
Fuel price variance charge,Fuel
Accessorial charge for delivery 4971,Accessorial
Cargo handling cost,Freight
Shipment to warehouse 2056,Freight
Additional handling charge,Accessorial
Cargo handling cost,Freight
Truck haul fee for regional distribution,Freight
International duty fee,Duty and Tax
Fuel surcharge on regional transport,Fuel
Residential delivery charge,Accessorial
Fuel surcharge for July delivery,Fuel
Excise tax charge on goods,Duty and Tax
Inbound shipment handling,Freight
Sales tax for shipment 2497,Duty and Tax
Transportation fee for order 8509,Freight
Transportation fee for order 7336,Freight
Inside delivery handling,Accessorial
Warehouse storage fee for pallet 9652,Accessorial
Import customs duty on electronics,Duty and Tax
Accessorial charge for delivery 2592,Accessorial
Fuel surcharge on regional transport,Fuel
Fuel price variance charge,Fuel
Special packaging fee,Accessorial
Monthly fuel cost update,Fuel
Fuel surcharge on regional transport,Fuel
Fuel adjustment for invoice 3811,Fuel
Freight charge for bulk order 3646,Freight
Accessorial charge for delivery 5887,Accessorial
Inbound shipment handling,Freight
Excise tax charge on goods,Duty and Tax
Sales tax for shipment 9065,Duty and Tax
Gasoline cost pass-through,Fuel
Fuel surcharge for July delivery,Fuel
Accessorial charge for delivery 8564,Accessorial
Accessorial charge for delivery 9629,Accessorial
Diesel cost adjustment,Fuel
Diesel cost adjustment,Fuel
Excise tax charge on goods,Duty and Tax
Shipment to warehouse 7038,Freight
Import customs duty on electronics,Duty and Tax
Residential delivery charge,Accessorial
Border tax for shipment 5940,Duty and Tax
Ground transportation charge for order 1609,Freight
Sales tax for shipment 4753,Duty and Tax
Tariff charges for imported textiles,Duty and Tax
Shipment staging cost,Accessorial
Transportation fee for order 9456,Freight
Fuel surcharge on regional transport,Fuel
Fuel surcharge for July delivery,Fuel
International duty fee,Duty and Tax
Tariff charges for imported textiles,Duty and Tax
Cargo handling cost,Freight
Shipment to warehouse 4657,Freight
International duty fee,Duty and Tax
International duty fee,Duty and Tax
Customs clearance cost for shipment 6174,Duty and Tax
Accessorial charge for delivery 2934,Accessorial
Fuel cost surcharge,Fuel
International duty fee,Duty and Tax
Sales tax for shipment 3347,Duty and Tax
Overnight delivery fee,Freight
Fuel surcharge on regional transport,Fuel
Inside delivery handling,Accessorial
International duty fee,Duty and Tax
Border tax for shipment 5859,Duty and Tax
Transportation fee for order 4486,Freight
Overnight delivery fee,Freight
Cargo handling cost,Freight
Monthly fuel cost update,Fuel
International duty fee,Duty and Tax
Border tax for shipment 2480,Duty and Tax
Tariff charges for imported textiles,Duty and Tax
Gasoline cost pass-through,Fuel
Cargo handling cost,Freight
Transportation fee for order 3455,Freight
Import duty on machinery,Duty and Tax
Import duty on machinery,Duty and Tax
Fuel cost surcharge,Fuel
Warehouse storage fee for pallet 7782,Accessorial
Import customs duty on electronics,Duty and Tax
Fuel adjustment for invoice 6329,Fuel
Border tax for shipment 6412,Duty and Tax
Accessorial charge for delivery 6554,Accessorial
Import customs duty on electronics,Duty and Tax
Import duty on machinery,Duty and Tax
Special packaging fee,Accessorial
Inside delivery handling,Accessorial
International duty fee,Duty and Tax
Additional handling charge,Accessorial
Import duty on machinery,Duty and Tax
Fuel surcharge for July delivery,Fuel
Transportation fee for order 3658,Freight
Customs clearance cost for shipment 9786,Duty and Tax
Additional handling charge,Accessorial
Residential delivery charge,Accessorial
Value-added tax (VAT) fee,Duty and Tax
Carrier fuel surcharge for shipment 8733,Fuel
Customs clearance cost for shipment 3692,Duty and Tax
Import customs duty on electronics,Duty and Tax
Extra handling charge for fragile goods,Accessorial
Border tax for shipment 2035,Duty and Tax
Fuel adjustment for invoice 7040,Fuel
Gasoline cost pass-through,Fuel
Customs clearance cost for shipment 2161,Duty and Tax
Monthly fuel cost update,Fuel
Accessorial charge for delivery 8585,Accessorial
Import customs duty on electronics,Duty and Tax
Additional handling charge,Accessorial
Diesel cost adjustment,Fuel
Import customs duty on electronics,Duty and Tax
Fuel surcharge for July delivery,Fuel
Sorting and segregation fee,Accessorial
Import duty on machinery,Duty and Tax
Diesel cost adjustment,Fuel
Shipment to warehouse 7043,Freight
Delivery to port,Freight
Sales tax for shipment 2316,Duty and Tax
Overnight delivery fee,Freight
Cargo handling cost,Freight
Extra handling charge for fragile goods,Accessorial
Diesel cost adjustment,Fuel
Additional handling charge,Accessorial
Inbound shipment handling,Freight
Shipment to warehouse 4755,Freight
Tariff charges for imported textiles,Duty and Tax
Gasoline cost pass-through,Fuel
Fuel adjustment for invoice 1155,Fuel
Ground transportation charge for order 8489,Freight
Overnight delivery fee,Freight
Extra handling charge for fragile goods,Accessorial
Residential delivery charge,Accessorial
Sales tax for shipment 2911,Duty and Tax
Cargo handling cost,Freight
Transportation fee for order 7219,Freight
Express shipping for customer 2577,Freight
Liftgate service fee for delivery 9678,Accessorial
Border tax for shipment 4431,Duty and Tax
Ground transportation charge for order 3018,Freight
Value-added tax (VAT) fee,Duty and Tax
Monthly fuel cost update,Fuel
Extra handling charge for fragile goods,Accessorial
Fuel surcharge for July delivery,Fuel
Carrier fuel surcharge for shipment 9074,Fuel
Import customs duty on electronics,Duty and Tax
Delivery to port,Freight
Carrier fuel surcharge for shipment 6683,Fuel
Inbound shipment handling,Freight
Gasoline cost pass-through,Fuel
Customs clearance cost for shipment 9128,Duty and Tax
Government tax charge,Duty and Tax
Carrier fuel surcharge for shipment 3957,Fuel
Express shipping for customer 6924,Freight
Monthly fuel cost update,Fuel
Sales tax for shipment 7793,Duty and Tax
Liftgate service fee for delivery 5283,Accessorial
Gasoline cost pass-through,Fuel
Liftgate service fee for delivery 8654,Accessorial
International duty fee,Duty and Tax
Truck haul fee for regional distribution,Freight
Residential delivery charge,Accessorial
Gasoline cost pass-through,Fuel
Delivery to port,Freight
Residential delivery charge,Accessorial
Cargo handling cost,Freight
Fuel price variance charge,Fuel
Accessorial charge for delivery 4344,Accessorial
Accessorial charge for delivery 7201,Accessorial
International duty fee,Duty and Tax
Excise tax charge on goods,Duty and Tax
Shipment to warehouse 1787,Freight
Carrier fuel surcharge for shipment 9515,Fuel
Fuel surcharge for July delivery,Fuel
Tariff charges for imported textiles,Duty and Tax
Extra handling charge for fragile goods,Accessorial
Monthly fuel cost update,Fuel
International duty fee,Duty and Tax
Carrier fuel surcharge for shipment 7515,Fuel
Ground transportation charge for order 2749,Freight
Customs clearance cost for shipment 2944,Duty and Tax
Shipment to warehouse 6468,Freight
Fuel price increase fee,Fuel
Freight charge for bulk order 8940,Freight
Fuel surcharge on regional transport,Fuel
Warehouse storage fee for pallet 8815,Accessorial
Diesel cost adjustment,Fuel
Fuel cost surcharge,Fuel
Border tax for shipment 2844,Duty and Tax
Excise tax charge on goods,Duty and Tax
Gasoline cost pass-through,Fuel
Additional handling charge,Accessorial
Import customs duty on electronics,Duty and Tax
Warehouse storage fee for pallet 8002,Accessorial
Tariff charges for imported textiles,Duty and Tax
Accessorial charge for delivery 7881,Accessorial
Truck haul fee for regional distribution,Freight
Diesel cost adjustment,Fuel
Inside delivery handling,Accessorial
Shipment staging cost,Accessorial
Excise tax charge on goods,Duty and Tax
Transportation fee for order 1097,Freight
Gasoline cost pass-through,Fuel
Carrier fuel surcharge for shipment 7907,Fuel
Excise tax charge on goods,Duty and Tax
Excise tax charge on goods,Duty and Tax
Government tax charge,Duty and Tax
Fuel adjustment for invoice 7922,Fuel
Cargo handling cost,Freight
Fuel price increase fee,Fuel
Extra handling charge for fragile goods,Accessorial
Shipment to warehouse 1839,Freight
Extra handling charge for fragile goods,Accessorial
Delivery to port,Freight
Fuel price increase fee,Fuel
Sorting and segregation fee,Accessorial
Sales tax for shipment 3752,Duty and Tax
Import duty on machinery,Duty and Tax
Sorting and segregation fee,Accessorial
Fuel cost surcharge,Fuel
Import customs duty on electronics,Duty and Tax
Accessorial charge for delivery 7050,Accessorial
Fuel adjustment for invoice 5612,Fuel
Liftgate service fee for delivery 3587,Accessorial
International duty fee,Duty and Tax
Special packaging fee,Accessorial
Fuel surcharge for July delivery,Fuel
Delivery to port,Freight
Special packaging fee,Accessorial
Transportation fee for order 9831,Freight
Cargo handling cost,Freight
Government tax charge,Duty and Tax
Truck haul fee for regional distribution,Freight
Transportation fee for order 6510,Freight
Import customs duty on electronics,Duty and Tax
Government tax charge,Duty and Tax
Diesel cost adjustment,Fuel
Express shipping for customer 7815,Freight
Residential delivery charge,Accessorial
Monthly fuel cost update,Fuel
Extra handling charge for fragile goods,Accessorial
Government tax charge,Duty and Tax
Transportation fee for order 8753,Freight
Diesel cost adjustment,Fuel
Inside delivery handling,Accessorial
Accessorial charge for delivery 3242,Accessorial
Warehouse storage fee for pallet 8813,Accessorial
Shipment staging cost,Accessorial
Excise tax charge on goods,Duty and Tax
Fuel price variance charge,Fuel
Import customs duty on electronics,Duty and Tax
Additional handling charge,Accessorial
Cargo handling cost,Freight
Freight charge for bulk order 4675,Freight
Overnight delivery fee,Freight
Fuel surcharge on regional transport,Fuel
Import customs duty on electronics,Duty and Tax
Additional handling charge,Accessorial
Diesel cost adjustment,Fuel
Fuel price increase fee,Fuel
Excise tax charge on goods,Duty and Tax
Accessorial charge for delivery 5662,Accessorial
Warehouse storage fee for pallet 4657,Accessorial
Fuel price variance charge,Fuel
Import duty on machinery,Duty and Tax
Gasoline cost pass-through,Fuel
Overnight delivery fee,Freight
Tariff charges for imported textiles,Duty and Tax
Carrier fuel surcharge for shipment 8004,Fuel
Cargo handling cost,Freight
International duty fee,Duty and Tax
Sales tax for shipment 6179,Duty and Tax
Border tax for shipment 4193,Duty and Tax
Accessorial charge for delivery 2324,Accessorial
Cargo handling cost,Freight
Additional handling charge,Accessorial
Shipment to warehouse 5334,Freight
Additional handling charge,Accessorial
Ground transportation charge for order 5252,Freight
Import duty on machinery,Duty and Tax
Fuel adjustment for invoice 1815,Fuel
Monthly fuel cost update,Fuel
Extra handling charge for fragile goods,Accessorial
International duty fee,Duty and Tax
Freight charge for bulk order 3009,Freight
Tariff charges for imported textiles,Duty and Tax
Inside delivery handling,Accessorial
Truck haul fee for regional distribution,Freight
Transportation fee for order 7040,Freight
Truck haul fee for regional distribution,Freight
Sales tax for shipment 5800,Duty and Tax
Additional handling charge,Accessorial
Inside delivery handling,Accessorial
Cargo handling cost,Freight
Fuel adjustment for invoice 3903,Fuel
Diesel cost adjustment,Fuel
Border tax for shipment 8078,Duty and Tax
Extra handling charge for fragile goods,Accessorial
Gasoline cost pass-through,Fuel
Sales tax for shipment 3870,Duty and Tax
Freight charge for bulk order 4120,Freight
Ground transportation charge for order 6520,Freight
Cargo handling cost,Freight
Fuel adjustment for invoice 1115,Fuel
Diesel cost adjustment,Fuel
Accessorial charge for delivery 5164,Accessorial
Inside delivery handling,Accessorial
Fuel adjustment for invoice 4873,Fuel
Carrier fuel surcharge for shipment 5979,Fuel
Ground transportation charge for order 6076,Freight
Inbound shipment handling,Freight
Cargo handling cost,Freight
Residential delivery charge,Accessorial
Ground transportation charge for order 5348,Freight
Freight charge for bulk order 6418,Freight
Inbound shipment handling,Freight
Residential delivery charge,Accessorial
Border tax for shipment 5117,Duty and Tax
Cargo handling cost,Freight
Inside delivery handling,Accessorial
Accessorial charge for delivery 5040,Accessorial
Liftgate service fee for delivery 5954,Accessorial
Fuel surcharge on regional transport,Fuel
Fuel cost surcharge,Fuel
Inside delivery handling,Accessorial
Fuel price increase fee,Fuel
Truck haul fee for regional distribution,Freight
Fuel adjustment for invoice 7008,Fuel
Fuel adjustment for invoice 7453,Fuel
Gasoline cost pass-through,Fuel
Warehouse storage fee for pallet 3689,Accessorial
Border tax for shipment 2842,Duty and Tax
Import duty on machinery,Duty and Tax
Residential delivery charge,Accessorial
Sorting and segregation fee,Accessorial
Fuel cost surcharge,Fuel
Fuel surcharge for July delivery,Fuel
Sales tax for shipment 5778,Duty and Tax
Sales tax for shipment 2654,Duty and Tax
Extra handling charge for fragile goods,Accessorial
Extra handling charge for fragile goods,Accessorial
Sorting and segregation fee,Accessorial
Government tax charge,Duty and Tax
International duty fee,Duty and Tax
Inbound shipment handling,Freight
Fuel surcharge on regional transport,Fuel
Diesel cost adjustment,Fuel
Cargo handling cost,Freight
Overnight delivery fee,Freight
Import customs duty on electronics,Duty and Tax
