invoice_line,category
Sales tax for shipment 4742,Duty and Tax
Border tax for shipment 9453,Duty and Tax
Additional handling charge,Accessorial
Monthly fuel cost update,Fuel
Extra handling charge for fragile goods,Accessorial
Carrier fuel surcharge for shipment 6569,Fuel
Extra handling charge for fragile goods,Accessorial
Fuel price variance charge,Fuel
Government tax charge,Duty and Tax
Gasoline cost pass-through,Fuel
Fuel adjustment for invoice 8311,Fuel
Carrier fuel surcharge for shipment 1624,Fuel
Delivery to port,Freight
Accessorial charge for delivery 7555,Accessorial
Cargo handling cost,Freight
Gasoline cost pass-through,Fuel
Monthly fuel cost update,Fuel
Fuel surcharge for July delivery,Fuel
Fuel adjustment for invoice 2999,Fuel
Fuel adjustment for invoice 7224,Fuel
Additional handling charge,Accessorial
Ground transportation charge for order 6646,Freight
Express shipping for customer 5459,Freight
Gasoline cost pass-through,Fuel
Fuel price variance charge,Fuel
Diesel cost adjustment,Fuel
Truck haul fee for regional distribution,Freight
Monthly fuel cost update,Fuel
Additional handling charge,Accessorial
Government tax charge,Duty and Tax
Shipment staging cost,Accessorial
International duty fee,Duty and Tax
Customs clearance cost for shipment 5685,Duty and Tax
Shipment staging cost,Accessorial
Tariff charges for imported textiles,Duty and Tax
Shipment to warehouse 1693,Freight
Fuel surcharge on regional transport,Fuel
Transportation fee for order 4158,Freight
Shipment staging cost,Accessorial
Inside delivery handling,Accessorial
Shipment staging cost,Accessorial
Inside delivery handling,Accessorial
Gasoline cost pass-through,Fuel
Liftgate service fee for delivery 4394,Accessorial
Border tax for shipment 1680,Duty and Tax
Customs clearance cost for shipment 1237,Duty and Tax
Extra handling charge for fragile goods,Accessorial
Border tax for shipment 7909,Duty and Tax
Special packaging fee,Accessorial
Special packaging fee,Accessorial
Special packaging fee,Accessorial
Transportation fee for order 2568,Freight
Inside delivery handling,Accessorial
Cargo handling cost,Freight
Shipment staging cost,Accessorial
Diesel cost adjustment,Fuel
Gasoline cost pass-through,Fuel
Accessorial charge for delivery 4751,Accessorial
Delivery to port,Freight
Transportation fee for order 2050,Freight
Freight charge for bulk order 4013,Freight
Ground transportation charge for order 7796,Freight
Fuel price variance charge,Fuel
Sales tax for shipment 5958,Duty and Tax
Border tax for shipment 2924,Duty and Tax
Import duty on machinery,Duty and Tax
Shipment staging cost,Accessorial
Overnight delivery fee,Freight
Government tax charge,Duty and Tax
Shipment staging cost,Accessorial
Sorting and segregation fee,Accessorial
Fuel price increase fee,Fuel
Carrier fuel surcharge for shipment 6405,Fuel
Excise tax charge on goods,Duty and Tax
Warehouse storage fee for pallet 3333,Accessorial
Gasoline cost pass-through,Fuel
Cargo handling cost,Freight
Residential delivery charge,Accessorial
Fuel price increase fee,Fuel
International duty fee,Duty and Tax
Customs clearance cost for shipment 5455,Duty and Tax
International duty fee,Duty and Tax
Warehouse storage fee for pallet 5169,Accessorial
Fuel surcharge for July delivery,Fuel
Extra handling charge for fragile goods,Accessorial
Value-added tax (VAT) fee,Duty and Tax
Tariff charges for imported textiles,Duty and Tax
Extra handling charge for fragile goods,Accessorial
Border tax for shipment 7064,Duty and Tax
Diesel cost adjustment,Fuel
Shipment to warehouse 8155,Freight
Sales tax for shipment 9105,Duty and Tax
Import duty on machinery,Duty and Tax
Special packaging fee,Accessorial
Shipment to warehouse 7734,Freight
Shipment to warehouse 3545,Freight
Warehouse storage fee for pallet 2540,Accessorial
Ground transportation charge for order 5213,Freight
Shipment staging cost,Accessorial
Import duty on machinery,Duty and Tax
Extra handling charge for fragile goods,Accessorial
Excise tax charge on goods,Duty and Tax
Inside delivery handling,Accessorial
Fuel cost surcharge,Fuel
Fuel surcharge on regional transport,Fuel
Fuel price variance charge,Fuel
Freight charge for bulk order 3000,Freight
Sales tax for shipment 1158,Duty and Tax
Extra handling charge for fragile goods,Accessorial
Shipment to warehouse 5797,Freight
Excise tax charge on goods,Duty and Tax
Border tax for shipment 4126,Duty and Tax
Extra handling charge for fragile goods,Accessorial
Shipment to warehouse 6775,Freight
Customs clearance cost for shipment 4060,Duty and Tax
Sorting and segregation fee,Accessorial
Fuel surcharge for July delivery,Fuel
Sales tax for shipment 4982,Duty and Tax
Sales tax for shipment 4021,Duty and Tax
Import duty on machinery,Duty and Tax
Freight charge for bulk order 4356,Freight
Carrier fuel surcharge for shipment 2670,Fuel
Extra handling charge for fragile goods,Accessorial
Sales tax for shipment 9632,Duty and Tax
Import duty on machinery,Duty and Tax
Extra handling charge for fragile goods,Accessorial
Shipment to warehouse 8457,Freight
Border tax for shipment 1005,Duty and Tax
Special packaging fee,Accessorial
Gasoline cost pass-through,Fuel
Extra handling charge for fragile goods,Accessorial
Border tax for shipment 3036,Duty and Tax
Shipment to warehouse 1071,Freight
Fuel price variance charge,Fuel
Shipment to warehouse 4098,Freight
Transportation fee for order 7980,Freight
Fuel price increase fee,Fuel
Freight charge for bulk order 4037,Freight
Customs clearance cost for shipment 7705,Duty and Tax
Liftgate service fee for delivery 6607,Accessorial
International duty fee,Duty and Tax
Truck haul fee for regional distribution,Freight
Shipment to warehouse 7441,Freight
Truck haul fee for regional distribution,Freight
Government tax charge,Duty and Tax
Customs clearance cost for shipment 4309,Duty and Tax
Tariff charges for imported textiles,Duty and Tax
Import customs duty on electronics,Duty and Tax
Border tax for shipment 5399,Duty and Tax
Freight charge for bulk order 4911,Freight
Ground transportation charge for order 2665,Freight
Special packaging fee,Accessorial
Extra handling charge for fragile goods,Accessorial
Import customs duty on electronics,Duty and Tax
Warehouse storage fee for pallet 2317,Accessorial
Cargo handling cost,Freight
International duty fee,Duty and Tax
Fuel surcharge on regional transport,Fuel
Cargo handling cost,Freight
Delivery to port,Freight
Import customs duty on electronics,Duty and Tax
Transportation fee for order 4989,Freight
Ground transportation charge for order 4410,Freight
Government tax charge,Duty and Tax
Value-added tax (VAT) fee,Duty and Tax
Customs clearance cost for shipment 1461,Duty and Tax
Fuel surcharge on regional transport,Fuel
International duty fee,Duty and Tax
Fuel adjustment for invoice 8512,Fuel
Border tax for shipment 4192,Duty and Tax
Freight charge for bulk order 4641,Freight
Import customs duty on electronics,Duty and Tax
Sales tax for shipment 7220,Duty and Tax
Transportation fee for order 2077,Freight
Express shipping for customer 5630,Freight
Fuel cost surcharge,Fuel
Freight charge for bulk order 4880,Freight
Accessorial charge for delivery 4816,Accessorial
Fuel cost surcharge,Fuel
Fuel surcharge on regional transport,Fuel
Ground transportation charge for order 6340,Freight
Government tax charge,Duty and Tax
Shipment staging cost,Accessorial
Inside delivery handling,Accessorial
Extra handling charge for fragile goods,Accessorial
Additional handling charge,Accessorial
Fuel price increase fee,Fuel
Ground transportation charge for order 1064,Freight
Transportation fee for order 3485,Freight
Excise tax charge on goods,Duty and Tax
Truck haul fee for regional distribution,Freight
Import duty on machinery,Duty and Tax
Ground transportation charge for order 1852,Freight
Warehouse storage fee for pallet 1709,Accessorial
Additional handling charge,Accessorial
Sales tax for shipment 1132,Duty and Tax
Fuel price increase fee,Fuel
Fuel surcharge for July delivery,Fuel
Diesel cost adjustment,Fuel
Government tax charge,Duty and Tax
International duty fee,Duty and Tax
Cargo handling cost,Freight
Express shipping for customer 1426,Freight
Fuel surcharge on regional transport,Fuel
Fuel price variance charge,Fuel
Fuel price variance charge,Fuel
Sorting and segregation fee,Accessorial
Extra handling charge for fragile goods,Accessorial
International duty fee,Duty and Tax
Overnight delivery fee,Freight
Express shipping for customer 9202,Freight
Extra handling charge for fragile goods,Accessorial
Overnight delivery fee,Freight
Customs clearance cost for shipment 5110,Duty and Tax
Fuel price variance charge,Fuel
Residential delivery charge,Accessorial
Import duty on machinery,Duty and Tax
Inside delivery handling,Accessorial
Government tax charge,Duty and Tax
Shipment staging cost,Accessorial
Sorting and segregation fee,Accessorial
Shipment to warehouse 4258,Freight
Carrier fuel surcharge for shipment 5377,Fuel
Government tax charge,Duty and Tax
Sorting and segregation fee,Accessorial
Excise tax charge on goods,Duty and Tax
Shipment to warehouse 4293,Freight
Inbound shipment handling,Freight
Delivery to port,Freight
Government tax charge,Duty and Tax
Value-added tax (VAT) fee,Duty and Tax
Extra handling charge for fragile goods,Accessorial
Truck haul fee for regional distribution,Freight
Freight charge for bulk order 8306,Freight
Extra handling charge for fragile goods,Accessorial
Sorting and segregation fee,Accessorial
Diesel cost adjustment,Fuel
Overnight delivery fee,Freight
Shipment staging cost,Accessorial
Customs clearance cost for shipment 4883,Duty and Tax
Shipment staging cost,Accessorial
Ground transportation charge for order 2917,Freight
Tariff charges for imported textiles,Duty and Tax
Transportation fee for order 2939,Freight
Truck haul fee for regional distribution,Freight
Fuel price variance charge,Fuel
Warehouse storage fee for pallet 4450,Accessorial
Value-added tax (VAT) fee,Duty and Tax
Government tax charge,Duty and Tax
Monthly fuel cost update,Fuel
Fuel surcharge on regional transport,Fuel
Import customs duty on electronics,Duty and Tax
Customs clearance cost for shipment 1165,Duty and Tax
Cargo handling cost,Freight
Overnight delivery fee,Freight
Fuel price increase fee,Fuel
Ground transportation charge for order 7171,Freight
Customs clearance cost for shipment 1030,Duty and Tax
Freight charge for bulk order 2148,Freight
Transportation fee for order 1102,Freight
Value-added tax (VAT) fee,Duty and Tax
Diesel cost adjustment,Fuel
Monthly fuel cost update,Fuel
Overnight delivery fee,Freight
Ground transportation charge for order 1341,Freight
Customs clearance cost for shipment 2988,Duty and Tax
Diesel cost adjustment,Fuel
Fuel surcharge on regional transport,Fuel
Overnight delivery fee,Freight
Border tax for shipment 9683,Duty and Tax
Special packaging fee,Accessorial
Shipment to warehouse 3900,Freight
Transportation fee for order 9150,Freight
Customs clearance cost for shipment 6660,Duty and Tax
Fuel cost surcharge,Fuel
Ground transportation charge for order 9887,Freight
Border tax for shipment 5015,Duty and Tax
Tariff charges for imported textiles,Duty and Tax
Tariff charges for imported textiles,Duty and Tax
Fuel price variance charge,Fuel
Customs clearance cost for shipment 2965,Duty and Tax
Import duty on machinery,Duty and Tax
Fuel price variance charge,Fuel
Fuel adjustment for invoice 4344,Fuel
Warehouse storage fee for pallet 4102,Accessorial
Ground transportation charge for order 1763,Freight
Sorting and segregation fee,Accessorial
Warehouse storage fee for pallet 1485,Accessorial
Fuel price variance charge,Fuel
Freight charge for bulk order 4749,Freight
Shipment to warehouse 2195,Freight
Additional handling charge,Accessorial
Warehouse storage fee for pallet 3971,Accessorial
Value-added tax (VAT) fee,Duty and Tax
Tariff charges for imported textiles,Duty and Tax
Residential delivery charge,Accessorial
Freight charge for bulk order 4425,Freight
Fuel price increase fee,Fuel
Accessorial charge for delivery 6814,Accessorial
Freight charge for bulk order 4302,Freight
Express shipping for customer 8366,Freight
Sorting and segregation fee,Accessorial
Sales tax for shipment 9076,Duty and Tax
Inside delivery handling,Accessorial
Tariff charges for imported textiles,Duty and Tax
Fuel surcharge for July delivery,Fuel
Fuel cost surcharge,Fuel
Value-added tax (VAT) fee,Duty and Tax
Government tax charge,Duty and Tax
Fuel price increase fee,Fuel
Government tax charge,Duty and Tax
Truck haul fee for regional distribution,Freight
Diesel cost adjustment,Fuel
Cargo handling cost,Freight
Fuel adjustment for invoice 8287,Fuel
Diesel cost adjustment,Fuel
Ground transportation charge for order 8579,Freight
Excise tax charge on goods,Duty and Tax
Truck haul fee for regional distribution,Freight
Transportation fee for order 6365,Freight
Special packaging fee,Accessorial
Overnight delivery fee,Freight
Gasoline cost pass-through,Fuel
Import customs duty on electronics,Duty and Tax
Fuel price increase fee,Fuel
Fuel price variance charge,Fuel
Inside delivery handling,Accessorial
Shipment staging cost,Accessorial
Monthly fuel cost update,Fuel
Warehouse storage fee for pallet 3519,Accessorial
Government tax charge,Duty and Tax
Gasoline cost pass-through,Fuel
Shipment to warehouse 2837,Freight
International duty fee,Duty and Tax
Fuel surcharge on regional transport,Fuel
Fuel surcharge on regional transport,Fuel
Overnight delivery fee,Freight
Cargo handling cost,Freight
Fuel adjustment for invoice 3787,Fuel
Customs clearance cost for shipment 3662,Duty and Tax
Accessorial charge for delivery 8684,Accessorial
Sorting and segregation fee,Accessorial
Shipment to warehouse 1254,Freight
Fuel price increase fee,Fuel
Special packaging fee,Accessorial
Fuel cost surcharge,Fuel
Import duty on machinery,Duty and Tax
Customs clearance cost for shipment 1519,Duty and Tax
Residential delivery charge,Accessorial
Extra handling charge for fragile goods,Accessorial
Delivery to port,Freight
Fuel cost surcharge,Fuel
Transportation fee for order 6722,Freight
Fuel adjustment for invoice 2407,Fuel
Carrier fuel surcharge for shipment 6767,Fuel
Shipment to warehouse 1750,Freight
Cargo handling cost,Freight
Fuel surcharge for July delivery,Fuel
Sorting and segregation fee,Accessorial
Fuel price increase fee,Fuel
Fuel price variance charge,Fuel
Diesel cost adjustment,Fuel
Extra handling charge for fragile goods,Accessorial
Truck haul fee for regional distribution,Freight
Monthly fuel cost update,Fuel
Overnight delivery fee,Freight
Monthly fuel cost update,Fuel
Diesel cost adjustment,Fuel
Diesel cost adjustment,Fuel
Fuel adjustment for invoice 2611,Fuel
Residential delivery charge,Accessorial
Fuel surcharge for July delivery,Fuel
Tariff charges for imported textiles,Duty and Tax
Special packaging fee,Accessorial
Fuel price variance charge,Fuel
Sales tax for shipment 9263,Duty and Tax
Truck haul fee for regional distribution,Freight
Shipment staging cost,Accessorial
Fuel adjustment for invoice 8167,Fuel
Shipment staging cost,Accessorial
Inside delivery handling,Accessorial
Additional handling charge,Accessorial
Fuel surcharge on regional transport,Fuel
Fuel cost surcharge,Fuel
Residential delivery charge,Accessorial
International duty fee,Duty and Tax
Freight charge for bulk order 6740,Freight
Tariff charges for imported textiles,Duty and Tax
Accessorial charge for delivery 1408,Accessorial
Fuel price variance charge,Fuel
Overnight delivery fee,Freight
Additional handling charge,Accessorial
Overnight delivery fee,Freight
Inside delivery handling,Accessorial
Fuel surcharge for July delivery,Fuel
Tariff charges for imported textiles,Duty and Tax
Special packaging fee,Accessorial
Truck haul fee for regional distribution,Freight
Import duty on machinery,Duty and Tax
Fuel price variance charge,Fuel
Additional handling charge,Accessorial
Special packaging fee,Accessorial
Extra handling charge for fragile goods,Accessorial
Cargo handling cost,Freight
Accessorial charge for delivery 6631,Accessorial
Gasoline cost pass-through,Fuel
Shipment to warehouse 3490,Freight
Import duty on machinery,Duty and Tax
Border tax for shipment 9477,Duty and Tax
Additional handling charge,Accessorial
Diesel cost adjustment,Fuel
Extra handling charge for fragile goods,Accessorial
Border tax for shipment 6441,Duty and Tax
Value-added tax (VAT) fee,Duty and Tax
Accessorial charge for delivery 3449,Accessorial
Tariff charges for imported textiles,Duty and Tax
Fuel adjustment for invoice 6332,Fuel
Shipment to warehouse 2598,Freight
Transportation fee for order 7543,Freight
Additional handling charge,Accessorial
Residential delivery charge,Accessorial
Accessorial charge for delivery 5472,Accessorial
International duty fee,Duty and Tax
Transportation fee for order 9317,Freight
Excise tax charge on goods,Duty and Tax
Excise tax charge on goods,Duty and Tax
Shipment to warehouse 7111,Freight
Additional handling charge,Accessorial
Fuel price increase fee,Fuel
Express shipping for customer 6808,Freight
Freight charge for bulk order 9154,Freight
Inbound shipment handling,Freight
Fuel surcharge for July delivery,Fuel
Excise tax charge on goods,Duty and Tax
Gasoline cost pass-through,Fuel
Monthly fuel cost update,Fuel
Accessorial charge for delivery 2209,Accessorial
Excise tax charge on goods,Duty and Tax
Extra handling charge for fragile goods,Accessorial
Fuel surcharge for July delivery,Fuel
Fuel price increase fee,Fuel
Freight charge for bulk order 2673,Freight
Fuel surcharge on regional transport,Fuel
Shipment staging cost,Accessorial
International duty fee,Duty and Tax
Import duty on machinery,Duty and Tax
Delivery to port,Freight
Accessorial charge for delivery 9665,Accessorial
Delivery to port,Freight
Fuel surcharge on regional transport,Fuel
Transportation fee for order 1221,Freight
Sorting and segregation fee,Accessorial
Residential delivery charge,Accessorial
Ground transportation charge for order 1502,Freight
Residential delivery charge,Accessorial
Monthly fuel cost update,Fuel
Fuel price increase fee,Fuel
Government tax charge,Duty and Tax
Fuel cost surcharge,Fuel
Government tax charge,Duty and Tax
Monthly fuel cost update,Fuel
Residential delivery charge,Accessorial
Accessorial charge for delivery 6698,Accessorial
Shipment staging cost,Accessorial
Fuel surcharge for July delivery,Fuel
Sorting and segregation fee,Accessorial
Sales tax for shipment 4446,Duty and Tax
Fuel cost surcharge,Fuel
Residential delivery charge,Accessorial
Special packaging fee,Accessorial
Accessorial charge for delivery 5582,Accessorial
Shipment staging cost,Accessorial
Accessorial charge for delivery 2028,Accessorial
Ground transportation charge for order 5393,Freight
Delivery to port,Freight
Border tax for shipment 7738,Duty and Tax
Import duty on machinery,Duty and Tax
Special packaging fee,Accessorial
Additional handling charge,Accessorial
Additional handling charge,Accessorial
Liftgate service fee for delivery 6690,Accessorial
Fuel price variance charge,Fuel
Carrier fuel surcharge for shipment 9803,Fuel
Delivery to port,Freight
Inbound shipment handling,Freight
Sales tax for shipment 4585,Duty and Tax
Fuel surcharge for July delivery,Fuel
Residential delivery charge,Accessorial
Fuel cost surcharge,Fuel
Fuel price increase fee,Fuel
Import duty on machinery,Duty and Tax
Import customs duty on electronics,Duty and Tax
Fuel surcharge on regional transport,Fuel
Sales tax for shipment 3041,Duty and Tax
Fuel price variance charge,Fuel
Truck haul fee for regional distribution,Freight
Inbound shipment handling,Freight
Ground transportation charge for order 5366,Freight
Liftgate service fee for delivery 7689,Accessorial
Cargo handling cost,Freight
Delivery to port,Freight
Border tax for shipment 6537,Duty and Tax
Sales tax for shipment 6393,Duty and Tax
Government tax charge,Duty and Tax
